C1,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C1.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C1.fasta,/hpcfs/users/a1667917/Staph_Fastq/JOH_52_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/JOH_52_2.fastq.gz
C10,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C10.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/WOOD_23_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WOOD_23_2.fastq.gz
C100,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C100.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C100.fasta,/hpcfs/users/a1667917/Staph_Fastq/C100_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C100_R2_001.fastq.gz
C102,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C102.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/KUD_41_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/KUD_41_2.fastq.gz
C11,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C11.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/CAM_25_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/CAM_25_2.fastq.gz
C113,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C113.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C113_S5_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C113_S5_R2_001.fastq.gz
C121,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C121.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C121.fasta,/hpcfs/users/a1667917/Staph_Fastq/C121_S6_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C121_S6_R2_001.fastq.gz
C13,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C13.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C13_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C13_R2_001.fastq.gz
C133,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C133.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C133.fasta,/hpcfs/users/a1667917/Staph_Fastq/C133_S7_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C133_S7_R2_001.fastq.gz
C136,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C136.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C136.fasta,/hpcfs/users/a1667917/Staph_Fastq/C136_S8_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C136_S8_R2_001.fastq.gz
